city_from,city_to,travel_time
Miasto_0,Miasto_185,15
Miasto_0,Miasto_472,1
Miasto_0,Miasto_1428,8
Miasto_0,Miasto_1550,11
Miasto_1,Miasto_30,18
Miasto_1,Miasto_98,6
Miasto_1,Miasto_909,8
Miasto_1,Miasto_1569,13
Miasto_2,Miasto_949,15
Miasto_2,Miasto_1102,4
Miasto_2,Miasto_1338,16
Miasto_2,Miasto_1344,15
Miasto_3,Miasto_141,4
Miasto_3,Miasto_253,3
Miasto_3,Miasto_1474,1
Miasto_3,Miasto_1527,12
Miasto_4,Miasto_123,9
Miasto_4,Miasto_281,5
Miasto_4,Miasto_921,13
Miasto_4,Miasto_1310,7
Miasto_5,Miasto_398,1
Miasto_5,Miasto_508,12
Miasto_5,Miasto_609,9
Miasto_5,Miasto_1042,7
Miasto_6,Miasto_501,15
Miasto_6,Miasto_1073,16
Miasto_6,Miasto_1106,15
Miasto_6,Miasto_1288,11
Miasto_7,Miasto_67,16
Miasto_7,Miasto_1029,18
Miasto_7,Miasto_1154,6
Miasto_7,Miasto_1548,15
Miasto_8,Miasto_96,4
Miasto_8,Miasto_324,9
Miasto_8,Miasto_797,12
Miasto_8,Miasto_862,6
Miasto_9,Miasto_152,6
Miasto_9,Miasto_351,13
Miasto_9,Miasto_529,7
Miasto_9,Miasto_993,1
Miasto_10,Miasto_256,3
Miasto_10,Miasto_433,8
Miasto_10,Miasto_962,1
Miasto_10,Miasto_1092,8
Miasto_11,Miasto_968,5
Miasto_11,Miasto_1051,14
Miasto_11,Miasto_1470,11
Miasto_11,Miasto_1521,3
Miasto_12,Miasto_107,3
Miasto_12,Miasto_546,9
Miasto_12,Miasto_831,2
Miasto_12,Miasto_1076,13
Miasto_13,Miasto_441,14
Miasto_13,Miasto_854,14
Miasto_13,Miasto_1017,9
Miasto_13,Miasto_1123,13
Miasto_14,Miasto_271,5
Miasto_14,Miasto_437,6
Miasto_14,Miasto_830,3
Miasto_14,Miasto_1445,1
Miasto_15,Miasto_112,10
Miasto_15,Miasto_661,6
Miasto_15,Miasto_1525,7
Miasto_15,Miasto_1597,9
Miasto_16,Miasto_568,18
Miasto_16,Miasto_1231,2
Miasto_16,Miasto_1337,14
Miasto_16,Miasto_1398,8
Miasto_17,Miasto_792,7
Miasto_17,Miasto_998,1
Miasto_17,Miasto_1100,12
Miasto_18,Miasto_139,14
Miasto_18,Miasto_401,17
